,date,quarter,department,day,team,targeted_productivity,smv,wip,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,actual_productivity
0,1/1/2015,Quarter1,sweing,Thursday,8,0.8,26.16,1108.0,7080,98,0.0,0,0,59.0,0.940725424
2,1/1/2015,Quarter1,sweing,Thursday,11,0.8,11.41,968.0,3660,50,0.0,0,0,30.5,0.800570492
3,1/1/2015,Quarter1,sweing,Thursday,12,0.8,11.41,968.0,3660,50,0.0,0,0,30.5,0.800570492
4,1/1/2015,Quarter1,sweing,Thursday,6,0.8,25.9,1170.0,1920,50,0.0,0,0,56.0,0.800381944
5,1/1/2015,Quarter1,sweing,Thursday,7,0.8,25.9,984.0,6720,38,0.0,0,0,56.0,0.800125
7,1/1/2015,Quarter1,sweing,Thursday,3,0.75,28.08,795.0,6900,45,0.0,0,0,57.5,0.753683478
8,1/1/2015,Quarter1,sweing,Thursday,2,0.75,19.87,733.0,6000,34,0.0,0,0,55.0,0.753097531
9,1/1/2015,Quarter1,sweing,Thursday,1,0.75,28.08,681.0,6900,45,0.0,0,0,57.5,0.750427826
10,1/1/2015,Quarter1,sweing,Thursday,9,0.7,28.08,872.0,6900,44,0.0,0,0,57.5,0.721126957
11,1/1/2015,Quarter1,sweing,Thursday,10,0.75,19.31,578.0,6480,45,0.0,0,0,54.0,0.712205247
12,1/1/2015,Quarter1,sweing,Thursday,5,0.8,11.41,668.0,3660,50,0.0,0,0,30.5,0.707045902
17,1/1/2015,Quarter1,sweing,Thursday,4,0.65,23.69,861.0,7200,0,0.0,0,0,60.0,0.52118
24,1/3/2015,Quarter1,sweing,Saturday,1,0.8,28.08,772.0,6300,50,0.0,0,0,56.5,0.800725314
25,1/3/2015,Quarter1,sweing,Saturday,3,0.8,28.08,913.0,6540,50,0.0,0,0,54.5,0.800322936
26,1/3/2015,Quarter1,sweing,Saturday,8,0.8,26.16,1261.0,7080,50,0.0,0,0,59.0,0.800318644
27,1/3/2015,Quarter1,sweing,Saturday,12,0.8,26.16,844.0,7080,63,0.0,0,0,59.0,0.800318644
28,1/3/2015,Quarter1,sweing,Saturday,11,0.8,11.61,1005.0,7080,50,0.0,0,0,29.5,0.800237288
29,1/3/2015,Quarter1,sweing,Saturday,5,0.8,11.61,659.0,7080,50,0.0,0,0,31.5,0.800148649
30,1/3/2015,Quarter1,sweing,Saturday,6,0.8,25.9,1152.0,6720,50,0.0,0,0,56.0,0.800125
31,1/3/2015,Quarter1,sweing,Saturday,7,0.8,25.9,1138.0,6720,38,0.0,0,0,56.0,0.800125
32,1/3/2015,Quarter1,sweing,Saturday,10,0.75,19.31,610.0,6480,56,0.0,0,0,54.0,0.787299691
34,1/3/2015,Quarter1,sweing,Saturday,2,0.75,19.87,944.0,6600,45,0.0,0,0,55.0,0.75024303
36,1/3/2015,Quarter1,sweing,Saturday,4,0.7,23.69,544.0,13800,0,0.0,0,0,60.0,0.700134038
37,1/3/2015,Quarter1,sweing,Saturday,9,0.7,28.08,1072.0,6900,40,0.0,0,0,57.5,0.699965217
43,1/4/2015,Quarter1,sweing,Sunday,6,0.8,11.61,539.0,6975,50,0.0,0,0,31.0,0.879714482
45,1/4/2015,Quarter1,sweing,Sunday,9,0.8,26.16,1278.0,7080,60,0.0,0,0,59.0,0.850569492
46,1/4/2015,Quarter1,sweing,Sunday,7,0.8,25.9,1227.0,7020,60,0.0,0,0,56.5,0.850436438
47,1/4/2015,Quarter1,sweing,Sunday,8,0.8,25.9,1039.0,6780,45,0.0,0,0,56.5,0.850345133
48,1/4/2015,Quarter1,sweing,Sunday,4,0.8,28.08,878.0,4260,50,0.0,0,0,55.5,0.800598058
49,1/4/2015,Quarter1,sweing,Sunday,1,0.8,26.16,1033.0,7080,63,0.0,0,0,59.0,0.800318644
50,1/4/2015,Quarter1,sweing,Sunday,2,0.8,28.08,782.0,6660,50,0.0,0,0,55.5,0.800237838
51,1/4/2015,Quarter1,sweing,Sunday,12,0.8,11.61,1216.0,6975,50,0.0,0,0,31.0,0.800030199
54,1/4/2015,Quarter1,sweing,Sunday,11,0.75,19.31,513.0,6480,45,0.0,0,0,54.0,0.750348457
55,1/4/2015,Quarter1,sweing,Sunday,3,0.75,19.87,734.0,6600,45,0.0,0,0,55.0,0.75024303
56,1/4/2015,Quarter1,sweing,Sunday,10,0.7,28.08,1202.0,6900,40,0.0,0,0,57.5,0.699965217
59,1/4/2015,Quarter1,sweing,Sunday,5,0.7,45.67,884.0,6960,26,0.0,0,0,58.0,0.603432184
65,1/5/2015,Quarter1,sweing,Monday,9,0.8,26.16,1227.0,7080,75,0.0,0,0,59.0,0.850569492
68,1/5/2015,Quarter1,sweing,Monday,7,0.8,25.9,1255.0,6780,50,0.0,0,0,56.5,0.800684366
69,1/5/2015,Quarter1,sweing,Monday,8,0.8,25.9,1047.0,6780,38,0.0,0,0,56.5,0.800684366
70,1/5/2015,Quarter1,sweing,Monday,1,0.8,26.16,1138.0,7080,63,0.0,0,0,59.0,0.800318644
71,1/5/2015,Quarter1,sweing,Monday,11,0.8,19.31,678.0,4800,50,0.0,0,0,55.0,0.800250962
72,1/5/2015,Quarter1,sweing,Monday,6,0.8,11.61,712.0,7200,50,0.0,0,0,32.0,0.800246011
73,1/5/2015,Quarter1,sweing,Monday,12,0.8,11.61,1037.0,7200,50,0.0,0,0,32.0,0.800246011
74,1/5/2015,Quarter1,sweing,Monday,2,0.8,28.08,757.0,6900,50,0.0,0,0,57.5,0.800076522
75,1/5/2015,Quarter1,sweing,Monday,4,0.8,28.08,759.0,6900,50,0.0,0,0,57.5,0.800076522
78,1/5/2015,Quarter1,sweing,Monday,10,0.75,28.08,1083.0,7020,45,0.0,0,0,58.5,0.7504
79,1/5/2015,Quarter1,sweing,Monday,3,0.75,19.87,944.0,6600,45,0.0,0,0,55.0,0.75024303
82,1/5/2015,Quarter1,sweing,Monday,5,0.6,21.98,666.0,6960,23,0.0,0,0,58.0,0.600028736
88,1/6/2015,Quarter1,sweing,Tuesday,1,0.8,26.16,1187.0,10620,75,0.0,0,0,59.0,0.850502311
89,1/6/2015,Quarter1,sweing,Tuesday,9,0.8,26.16,1305.0,10620,75,0.0,0,0,59.0,0.850502311
92,1/6/2015,Quarter1,sweing,Tuesday,2,0.8,28.08,716.0,10350,50,0.0,0,0,57.5,0.800594466
93,1/6/2015,Quarter1,sweing,Tuesday,4,0.8,28.08,925.0,10350,50,0.0,0,0,57.5,0.800594466
94,1/6/2015,Quarter1,sweing,Tuesday,3,0.8,19.87,963.0,9900,50,0.0,0,0,55.0,0.800273829
95,1/6/2015,Quarter1,sweing,Tuesday,12,0.8,11.61,1101.0,5310,50,0.0,0,0,31.5,0.800140969
96,1/6/2015,Quarter1,sweing,Tuesday,7,0.8,25.9,1035.0,10170,38,0.0,0,0,56.5,0.800128721
97,1/6/2015,Quarter1,sweing,Tuesday,8,0.8,25.9,1083.0,10170,38,0.0,0,0,56.5,0.800128721
98,1/6/2015,Quarter1,sweing,Tuesday,6,0.8,11.61,910.0,4470,38,0.0,0,0,31.5,0.80007657
99,1/6/2015,Quarter1,sweing,Tuesday,10,0.75,28.08,1209.0,10530,45,0.0,0,0,58.5,0.750545455
100,1/6/2015,Quarter1,sweing,Tuesday,11,0.75,19.31,590.0,9900,45,0.0,0,0,55.0,0.750057851
102,1/6/2015,Quarter1,sweing,Tuesday,5,0.65,21.98,808.0,10440,35,0.0,0,0,58.0,0.649983281
106,1/7/2015,Quarter1,sweing,Wednesday,1,0.8,26.16,1179.0,10620,75,0.0,0,0,59.0,0.850502311
107,1/7/2015,Quarter1,sweing,Wednesday,9,0.8,26.16,1324.0,10620,75,0.0,0,0,59.0,0.850502311
108,1/7/2015,Quarter1,sweing,Wednesday,8,0.8,25.9,1135.0,10170,60,0.0,0,0,56.5,0.850136766
114,1/7/2015,Quarter1,sweing,Wednesday,2,0.8,28.08,776.0,10350,63,0.0,0,0,57.5,0.800594466
115,1/7/2015,Quarter1,sweing,Wednesday,4,0.8,28.08,990.0,10350,50,0.0,0,0,57.5,0.800594466
116,1/7/2015,Quarter1,sweing,Wednesday,6,0.8,11.41,986.0,5490,50,0.0,0,0,30.5,0.800343766
117,1/7/2015,Quarter1,sweing,Wednesday,3,0.8,19.87,924.0,9900,50,0.0,0,0,55.0,0.800273829
118,1/7/2015,Quarter1,sweing,Wednesday,12,0.8,11.61,1120.0,5670,50,0.0,0,0,31.5,0.800246753
119,1/7/2015,Quarter1,sweing,Wednesday,7,0.8,25.9,1066.0,10170,50,0.0,0,0,56.5,0.800128721
120,1/7/2015,Quarter1,sweing,Wednesday,10,0.75,28.08,1144.0,10530,69,0.0,0,0,58.5,0.8
121,1/7/2015,Quarter1,sweing,Wednesday,5,0.7,21.98,413.0,9720,40,0.0,0,0,58.0,0.700480831
124,1/7/2015,Quarter1,sweing,Wednesday,11,0.8,31.83,568.0,9900,40,0.0,0,0,55.0,0.412119835
128,1/8/2015,Quarter2,sweing,Thursday,9,0.8,26.16,1216.0,10620,88,0.0,0,0,59.0,0.900215716
130,1/8/2015,Quarter2,sweing,Thursday,1,0.8,26.16,1189.0,10620,75,0.0,0,0,59.0,0.850502311
131,1/8/2015,Quarter2,sweing,Thursday,4,0.8,28.08,942.0,10530,75,0.0,0,0,58.5,0.850181818
132,1/8/2015,Quarter2,sweing,Thursday,7,0.8,25.9,1050.0,10170,60,0.0,0,0,56.5,0.850136766
133,1/8/2015,Quarter2,sweing,Thursday,8,0.8,25.9,1026.0,10170,60,0.0,0,0,56.5,0.850136766
136,1/8/2015,Quarter2,sweing,Thursday,2,0.8,28.08,783.0,10050,63,0.0,0,0,58.5,0.800497246
137,1/8/2015,Quarter2,sweing,Thursday,3,0.8,19.87,857.0,9900,50,0.0,0,0,55.0,0.800273829
138,1/8/2015,Quarter2,sweing,Thursday,12,0.8,11.61,548.0,15120,63,0.0,0,0,31.5,0.800107143
139,1/8/2015,Quarter2,sweing,Thursday,6,0.8,11.41,411.0,14640,50,0.0,0,0,30.5,0.800024932
140,1/8/2015,Quarter2,sweing,Thursday,10,0.75,28.08,1066.0,10530,69,0.0,0,0,58.5,0.8
146,1/8/2015,Quarter2,sweing,Thursday,11,0.35,12.52,287.0,25920,38,0.0,0,0,54.0,0.349951389
147,1/8/2015,Quarter2,sweing,Thursday,5,0.7,42.41,724.0,10260,0,0.0,0,0,57.0,0.233705476
152,1/10/2015,Quarter2,sweing,Saturday,9,0.8,26.16,1122.0,10620,75,0.0,0,0,59.0,0.851174114
153,1/10/2015,Quarter2,sweing,Saturday,7,0.8,25.9,970.0,10170,60,0.0,0,0,56.5,0.850136766
154,1/10/2015,Quarter2,sweing,Saturday,8,0.8,25.9,1158.0,10170,60,0.0,0,0,56.5,0.850136766
158,1/10/2015,Quarter2,sweing,Saturday,4,0.8,28.08,660.0,10440,63,0.0,0,0,58.0,0.801028213
159,1/10/2015,Quarter2,sweing,Saturday,2,0.8,28.08,749.0,10350,63,0.0,0,0,57.5,0.800594466
160,1/10/2015,Quarter2,sweing,Saturday,12,0.8,11.61,893.0,4710,50,0.0,0,0,31.5,0.800346445
161,1/10/2015,Quarter2,sweing,Saturday,6,0.8,11.41,887.0,5490,50,0.0,0,0,30.5,0.800343766
162,1/10/2015,Quarter2,sweing,Saturday,1,0.8,26.16,1335.0,10620,63,0.0,0,0,59.0,0.800117103
163,1/10/2015,Quarter2,sweing,Saturday,10,0.8,28.08,1082.0,10530,63,0.0,0,0,58.5,0.8
164,1/10/2015,Quarter2,sweing,Saturday,3,0.75,19.87,1075.0,7080,45,0.0,0,0,56.0,0.750098351
165,1/10/2015,Quarter2,sweing,Saturday,11,0.5,12.52,749.0,9540,38,0.0,0,0,53.0,0.673245283
168,1/10/2015,Quarter2,sweing,Saturday,5,0.5,20.79,966.0,7680,0,0.0,0,0,56.0,0.388007813
172,1/11/2015,Quarter2,sweing,Sunday,9,0.8,26.16,1095.0,10620,88,0.0,0,0,59.0,0.900215716
175,1/11/2015,Quarter2,sweing,Sunday,1,0.8,26.16,1383.0,10620,75,0.0,0,0,59.0,0.850502311
176,1/11/2015,Quarter2,sweing,Sunday,7,0.8,25.9,1012.0,10170,45,0.0,0,0,56.5,0.850136766
177,1/11/2015,Quarter2,sweing,Sunday,8,0.8,25.9,1209.0,10170,60,0.0,0,0,56.5,0.850136766
180,1/11/2015,Quarter2,sweing,Sunday,6,0.8,11.41,887.0,5490,50,0.0,0,0,30.5,0.800343766
181,1/11/2015,Quarter2,sweing,Sunday,12,0.8,11.61,896.0,5670,50,0.0,0,0,31.5,0.800246753
182,1/11/2015,Quarter2,sweing,Sunday,2,0.8,28.08,805.0,10530,63,0.0,0,0,58.5,0.8
183,1/11/2015,Quarter2,sweing,Sunday,10,0.8,28.08,762.0,10530,38,0.0,0,0,58.5,0.8
184,1/11/2015,Quarter2,sweing,Sunday,3,0.8,19.87,1043.0,6420,0,0.0,0,0,55.0,0.690182815
188,1/11/2015,Quarter2,sweing,Sunday,11,0.6,12.52,831.0,9540,30,0.0,0,0,53.0,0.600229846
191,1/11/2015,Quarter2,sweing,Sunday,4,0.8,50.48,562.0,10440,0,0.0,0,0,58.0,0.473134796
192,1/11/2015,Quarter2,sweing,Sunday,5,0.6,20.79,1208.0,7980,0,0.0,0,0,57.0,0.452979626
198,1/12/2015,Quarter2,sweing,Monday,1,0.8,26.16,1099.0,8220,75,0.0,0,0,59.0,0.850522167
199,1/12/2015,Quarter2,sweing,Monday,9,0.8,26.16,1093.0,10620,75,0.0,0,0,59.0,0.850502311
200,1/12/2015,Quarter2,sweing,Monday,7,0.8,25.9,1031.0,10170,60,0.0,0,0,56.5,0.850136766
201,1/12/2015,Quarter2,sweing,Monday,8,0.8,25.9,1233.0,10170,60,0.0,0,0,56.5,0.850136766
204,1/12/2015,Quarter2,sweing,Monday,3,0.8,19.87,941.0,9900,0,0.0,0,0,55.0,0.800273829
205,1/12/2015,Quarter2,sweing,Monday,6,0.8,11.41,843.0,5670,50,0.0,0,0,31.5,0.800181818
206,1/12/2015,Quarter2,sweing,Monday,12,0.8,11.61,760.0,4470,50,0.0,0,0,31.5,0.80007657
207,1/12/2015,Quarter2,sweing,Monday,2,0.8,28.08,737.0,10530,63,0.0,0,0,58.5,0.8
209,1/12/2015,Quarter2,sweing,Monday,10,0.8,50.48,381.0,6930,45,0.0,0,0,58.5,0.688557555
210,1/12/2015,Quarter2,sweing,Monday,5,0.65,20.79,1141.0,8460,0,0.0,0,0,59.0,0.650040783
211,1/12/2015,Quarter2,sweing,Monday,11,0.65,12.52,1004.0,9540,44,0.0,0,0,53.0,0.64998056
214,1/12/2015,Quarter2,sweing,Monday,4,0.35,22.4,581.0,7350,0,0.0,0,0,51.5,0.35063299
221,1/13/2015,Quarter2,sweing,Tuesday,1,0.8,26.16,1073.0,10620,75,0.0,0,0,59.0,0.850502311
222,1/13/2015,Quarter2,sweing,Tuesday,9,0.8,26.16,1156.0,10620,75,0.0,0,0,59.0,0.850502311
223,1/13/2015,Quarter2,sweing,Tuesday,8,0.8,25.9,1211.0,10260,60,0.0,0,0,57.0,0.850252525
224,1/13/2015,Quarter2,sweing,Tuesday,7,0.8,25.9,1126.0,10170,60,0.0,0,0,56.5,0.850136766
227,1/13/2015,Quarter2,sweing,Tuesday,6,0.8,11.61,1004.0,5670,50,0.0,0,0,31.5,0.800246753
228,1/13/2015,Quarter2,sweing,Tuesday,12,0.8,11.61,1063.0,5670,50,0.0,0,0,31.5,0.800246753
229,1/13/2015,Quarter2,sweing,Tuesday,2,0.8,28.08,723.0,10530,50,0.0,0,0,58.5,0.8
230,1/13/2015,Quarter2,sweing,Tuesday,3,0.8,42.27,465.0,9900,54,0.0,0,0,55.0,0.705576584
234,1/13/2015,Quarter2,sweing,Tuesday,11,0.7,27.13,530.0,9540,37,0.0,0,0,53.0,0.582301029
235,1/13/2015,Quarter2,sweing,Tuesday,5,0.7,20.79,1297.0,10440,0,0.0,0,0,58.0,0.526810345
236,1/13/2015,Quarter2,sweing,Tuesday,4,0.5,22.4,783.0,10170,23,0.0,0,0,56.5,0.500380799
237,1/13/2015,Quarter2,sweing,Tuesday,10,0.35,22.4,715.0,10170,23,0.0,0,0,56.5,0.35020649
240,1/14/2015,Quarter2,sweing,Wednesday,7,0.8,25.9,1150.0,10170,70,0.0,0,0,56.5,0.900144811
244,1/14/2015,Quarter2,sweing,Wednesday,9,0.8,26.16,1232.0,10620,75,0.0,0,0,59.0,0.850502311
245,1/14/2015,Quarter2,sweing,Wednesday,8,0.8,25.9,1218.0,10170,60,0.0,0,0,56.5,0.850136766
248,1/14/2015,Quarter2,sweing,Wednesday,12,0.8,11.61,1159.0,2970,50,0.0,0,0,31.5,0.800313433
249,1/14/2015,Quarter2,sweing,Wednesday,6,0.8,11.61,972.0,5670,38,0.0,0,0,31.5,0.800246753
250,1/14/2015,Quarter2,sweing,Wednesday,1,0.8,26.16,1092.0,10620,63,0.0,0,0,59.0,0.800117103
251,1/14/2015,Quarter2,sweing,Wednesday,5,0.7,20.79,965.0,7320,0,0.0,0,0,58.0,0.700095563
253,1/14/2015,Quarter2,sweing,Wednesday,4,0.6,22.4,816.0,5100,23,0.0,0,0,57.0,0.600369686
254,1/14/2015,Quarter2,sweing,Wednesday,10,0.5,22.4,947.0,3390,23,0.0,0,0,56.5,0.499980334
255,1/14/2015,Quarter2,sweing,Wednesday,11,0.35,14.61,838.0,7200,23,0.0,0,0,55.0,0.35003125
257,1/14/2015,Quarter2,sweing,Wednesday,2,0.8,51.02,1086.0,4260,27,0.0,0,0,57.0,0.311207464
264,1/15/2015,Quarter3,sweing,Thursday,1,0.8,26.16,1160.0,10620,75,0.0,0,0,59.0,0.850502311
265,1/15/2015,Quarter3,sweing,Thursday,8,0.8,25.9,1177.0,8970,60,0.0,0,0,56.5,0.850415628
266,1/15/2015,Quarter3,sweing,Thursday,7,0.8,25.9,1281.0,10170,60,0.0,0,0,56.5,0.850136766
267,1/15/2015,Quarter3,sweing,Thursday,9,0.8,26.16,1369.0,10620,63,0.0,0,0,59.0,0.800117103
268,1/15/2015,Quarter3,sweing,Thursday,6,0.8,11.61,1084.0,4950,38,0.0,0,0,31.5,0.80003139
269,1/15/2015,Quarter3,sweing,Thursday,12,0.8,11.61,1216.0,4950,50,0.0,0,0,31.5,0.80003139
270,1/15/2015,Quarter3,sweing,Thursday,5,0.7,20.79,391.0,10440,0,0.0,0,0,58.0,0.700060345
272,1/15/2015,Quarter3,sweing,Thursday,3,0.5,22.52,1102.0,10170,30,0.0,0,0,56.5,0.660683293
273,1/15/2015,Quarter3,sweing,Thursday,4,0.65,22.52,872.0,10080,26,0.0,0,0,56.0,0.650130952
275,1/15/2015,Quarter3,sweing,Thursday,10,0.6,22.52,1076.0,10170,23,0.0,0,0,56.5,0.600291767
276,1/15/2015,Quarter3,sweing,Thursday,11,0.5,14.89,917.0,9900,30,0.0,0,0,55.0,0.500025069
277,1/15/2015,Quarter3,sweing,Thursday,2,0.5,22.94,1044.0,9810,23,0.0,0,0,54.5,0.499998888
283,1/17/2015,Quarter3,sweing,Saturday,6,0.8,11.41,1067.0,5490,63,0.0,0,0,30.5,0.800343766
284,1/17/2015,Quarter3,sweing,Saturday,12,0.8,11.61,1039.0,5670,63,0.0,0,0,31.5,0.800246753
285,1/17/2015,Quarter3,sweing,Saturday,7,0.8,25.9,1396.0,10170,50,0.0,0,0,56.5,0.800128721
286,1/17/2015,Quarter3,sweing,Saturday,8,0.8,25.9,1292.0,10170,50,0.0,0,0,56.5,0.800128721
287,1/17/2015,Quarter3,sweing,Saturday,1,0.8,48.68,171.0,10620,63,0.0,0,0,59.0,0.800117103
288,1/17/2015,Quarter3,sweing,Saturday,9,0.8,26.16,1128.0,10620,63,0.0,0,0,59.0,0.800117103
289,1/17/2015,Quarter3,sweing,Saturday,2,0.6,22.94,865.0,6570,23,0.0,0,0,56.5,0.77011398
290,1/17/2015,Quarter3,sweing,Saturday,4,0.7,22.52,825.0,10170,50,0.0,0,0,56.5,0.7005417
293,1/17/2015,Quarter3,sweing,Saturday,10,0.65,22.52,1163.0,9720,35,0.0,0,0,54.0,0.650198653
294,1/17/2015,Quarter3,sweing,Saturday,3,0.6,22.52,1140.0,10170,30,0.0,0,0,56.5,0.600291767
295,1/17/2015,Quarter3,sweing,Saturday,11,0.6,14.89,1027.0,10080,38,0.0,0,0,56.0,0.600273268
297,1/17/2015,Quarter3,sweing,Saturday,5,0.7,41.19,1052.0,10440,21,0.0,0,0,58.0,0.452012539
302,1/18/2015,Quarter3,sweing,Sunday,6,0.8,11.41,1140.0,5490,63,0.0,0,0,30.5,0.800343766
303,1/18/2015,Quarter3,sweing,Sunday,7,0.8,48.84,624.0,10170,50,0.0,0,0,56.5,0.800128721
304,1/18/2015,Quarter3,sweing,Sunday,8,0.8,25.9,1288.0,10170,38,0.0,0,0,56.5,0.800128721
305,1/18/2015,Quarter3,sweing,Sunday,9,0.8,26.16,1381.0,3660,50,0.0,0,0,59.0,0.800015009
306,1/18/2015,Quarter3,sweing,Sunday,4,0.7,22.52,882.0,10170,50,0.0,0,0,56.5,0.7005417
